file	bytes	sha256
.gitattributes	83	b1b36d08d03a74282d794c3f7d730a0f468574862dee8366ae66f7b3c24b899c
.gitignore	82	3de48ed03c7636826eba279f930886cecdac9acc98b129729a121f7dcb495de6
adapt_siteguard.py	2122	758e03eb830d103319d877639056c2285709366fa8ebf2a823363b7b3207fdb2
analysis/clean_comparison/metrics_core.py	4535	a90b4fec9281bd06ef9f57ea5aac3efa1cbd45ac38b1bf99bd588a80b56b6856
analysis/clean_comparison/recompute_statistics.py	2017	8f85ce25de9e5f7a7a4cb6703648fac390a2449445cd82a6d9e60ec083f6f362
analysis/clean_comparison/test_metrics.py	1284	a95cd2ea590e416ca2799794663887fa7f4650a6a1a4ed112fea06e3bb0d7b41
analysis/diagnosis/recompute_diagnostic.py	6993	e1bf4ab3b1ca76a369672419638b82503a38645cffd23636385faa6c9bce5f6f
analysis/native_workflows/diagnostic_core.py	1822	530d291e0862e9a3be52879812042d8d62d73998228e37ec580f1db263360c0d
analysis/native_workflows/README.md	324	3432dd2aed5515de23e223ef61c1ce07bf1132a9384b02b1fe562803f3d6ef1d
analysis/native_workflows/render_figure2.py	6086	553c53d008a62dce2a2bc8d3692fb43b154b0b5ebcbc063128bf2aa55d033f87
analysis/native_workflows/replay_native_diagnostics.py	3913	d5daa581349e827981d4f32fca614832a9f698d526bfb5a1f1666f61c6e8df6f
analysis/native_workflows/run_diamond.py	1439	b7303cf8a264fd06e02f791f87e867d6272878e72864e2a6cf6117700776be6f
analysis/native_workflows/summarize_native.py	2423	afe3de0371710bcf4eb0104a56b3539449f0afb7f690e0b4479a2976ee9b7b27
analysis/native_workflows/test_diagnostic_core.py	1635	7ec774709cc2b0328c6b32a423bf5f3645decd03f65481e5c265dcf6f22361f5
analysis/temporal_pilot/replay.py	8433	f173c2448d545939e5db94039dd0b291776cc47e15e7d49de37c9c9d6db17948
analysis/temporal_pilot/requirements.txt	16	9b6ceee1a9fb56d8109658d576a754060977f2251fe75f52d1dd07c9cd9483f7
article_figures/build_diagnostic_figure.py	8409	c02364d9e11f4d8282ac4d1d4f5770687e815e0b53e89605a3c707eada9e7af8
article_figures/build_figures.py	33975	acf42264f1568d2753a6bbf79574f58d2d704663c2b4059fbf5370b088452f92
article_figures/build_graphical_abstract.py	3916	fab5ce894fcab6f8dc99ee289d2589edc9f8d09ad94073dc76d35476b29d0828
article_figures/diagnostic_source/per_query_scores.tsv	867801	5ef8391cb624582740376c605d0afb73c3d2dc8bf20a470c53bd23ea30afc81d
article_figures/diagnostic_source/query_diagnosis.tsv	376876	a7732d1c8bf5bedd7917fcec900982caeccee9a9076f04bde6546574ea52e580
article_figures/plos_presentation/inputs/native_workflows/results/native_query_diagnostics.tsv	1293197	86e1eab070f0b4138bff31a0ef886df9883b5a690f96f1de4af8d019f54a8d76
article_figures/plos_presentation/inputs/s1_layout_values.json	490	ad7009e1e569457bc82bedab96cc73d24670342d9fc8010fa28f11e9e7d76f3a
article_figures/plos_presentation/inputs/s3_family_boundary_counts.tsv	506	33f0b8f7785ec9d954a78a76f5966ca8931d225bc65c41e8dc3026a91167b61d
article_figures/plos_presentation/render_native_figure2.py	6662	886836009d588dd0e70fb6441e9f5e50aba00e70a0240e788ed231cc7e0295d6
article_figures/plos_presentation/render_s1.py	4283	894a848dbfae3b23fd6478d9223a5c537396a1dd5b3c528cf08d1fff6614eadd
article_figures/plos_presentation/requirements.txt	52	698e0812238bee2bacf055afbda30f7a8bf8c3f409328cf077f5e3d04fb0340f
article_figures/pypdf-6.10.0-purepy.zip	325640	5b8b05af5b51f8dc72f3a405542fbd54d14876374d7b2c7150e3919fd8eccc0c
article_figures/README.md	1560	57358826d1f4930a032b61453a015be6a65de29570fa398a4896fad3659f2bf3
article_figures/render_figure1.py	12774	ce001a42e7800b83207df635f73b611b4c407c6e24e46d235d2374cb90d160be
article_figures/render_figure2.py	14040	b33e99c32dbe5b001be7c7bcec39eaece7bc4dac7f0d204e18a93dc515680307
article_figures/source_data/Fig1/numerical_source.json	1390	012e4b84458b9c7a776aaee618c84b9faf8996a818a6e968afd92d1b3c1c2a6e
article_figures/source_data/Fig2/phase444_availability.tsv	9253	17616d53c496b959c2668a3cad90319d9f979318760e2cbc81ae1f17dc7caa79
article_figures/source_data/Fig2/phase444_paired_cluster_bootstrap.tsv	851	fe49566ec9a2ec9fe2ecb9b71e9c4a64eff7814c4238eb7119c9039d2771a502
article_figures/source_data/Fig2/phase444_partition.tsv	1010	536f33675d2be9006c7da0687d5ac7b8f0bf0a25d244385d6798d8f4e7ddf1b2
article_figures/source_data/Fig3/paired_transition_paired_bootstrap.tsv	13463	5313a603e9f0a4fc32560f50376089bb3f5f739aa6675c7e48c3835f2cae8f2a
article_figures/source_data/Fig3/paired_transition_sampling_loss_outcomes.tsv	4651	8db55779ea5ee52ec76e7d3b238fda7c0f09c5f9c1e16f8105bc0fd42e8e09d9
