file	bytes	sha256
build_diagnostic_figure.py	8283	0be8d88f2e775df670b5e5ef3ba61c2ccd2730791073ac48463703bdbd12df0c
build_figures.py	33955	c536d3bddde9f27145b26e8498627821a6b6d5d54965f3e7c4b5022cf18e4696
build_graphical_abstract.py	3847	c7be3bca3d0041f624178d9f4c5701dbca7cb124cf482c1b6f774c4cb8e32c38
diagnostic_source/per_query_scores.tsv	867801	5ef8391cb624582740376c605d0afb73c3d2dc8bf20a470c53bd23ea30afc81d
diagnostic_source/query_diagnosis.tsv	376876	a7732d1c8bf5bedd7917fcec900982caeccee9a9076f04bde6546574ea52e580
input_manifest.json	3086	e7c501455fef9e91f84ec11f9ad71da0a1062d4a542ce46595c1971f65f16fb1
pypdf-6.10.0-purepy.zip	325640	5b8b05af5b51f8dc72f3a405542fbd54d14876374d7b2c7150e3919fd8eccc0c
README.md	2615	acd5cd667d0b5244ec470f2d176f0f4aec8ef72be4d03d9672ed629f5b545a76
render_article_figures.py	2110	db33730da8c1f76a8a881c6a1f5d3e0492ee44b8738a21e81d52d9008ff09332
render_figure1.py	12525	64e49c7440f2e329fda188b6cfcaf769e8aed110ab268bf7ee1470ee33eeb812
render_figure2.py	13769	403085a8af899e80d6502c90c78916cca70c89c7bd8540cc86770ae0156fbbf1
source_data/Fig1/numerical_source.json	1390	012e4b84458b9c7a776aaee618c84b9faf8996a818a6e968afd92d1b3c1c2a6e
source_data/Fig2/phase444_availability.tsv	9253	17616d53c496b959c2668a3cad90319d9f979318760e2cbc81ae1f17dc7caa79
source_data/Fig2/phase444_paired_cluster_bootstrap.tsv	851	fe49566ec9a2ec9fe2ecb9b71e9c4a64eff7814c4238eb7119c9039d2771a502
source_data/Fig2/phase444_partition.tsv	1010	536f33675d2be9006c7da0687d5ac7b8f0bf0a25d244385d6798d8f4e7ddf1b2
source_data/Fig3/paired_transition_paired_bootstrap.tsv	13463	5313a603e9f0a4fc32560f50376089bb3f5f739aa6675c7e48c3835f2cae8f2a
source_data/Fig3/paired_transition_sampling_loss_outcomes.tsv	4651	8db55779ea5ee52ec76e7d3b238fda7c0f09c5f9c1e16f8105bc0fd42e8e09d9
source_data/Fig3/phase445_metrics.tsv	3512	29c805e17415215508bc1e3ff1cbe7a19c6b7af1036478c5cbc90af3b7617ac7
source_data/Fig4/Fig4A_role_counts.tsv	114	3a68575f6aaf5e8fb39640e12ff66d1571ad670966771d3a0a0d024fc8eea405
source_data/Fig4/Fig4B_budget_diagnostics.tsv	1029	e3619f619e6ae7f5dda916a3e56b981a80b7751a5b75763e79f23ebdbb1247b0
source_data/Fig4/Fig4C_primary_endpoints.tsv	389	7e1164a0dd0f2fea3e1448ff8fe0b363de4f2c1c2599b687defd983046fbffbc
source_data/Fig4/Fig4D_final_resolution_counts.tsv	350	7677db3d509706fbf5efcf8fbe56030e2abe7d3f98673c622361dd5efa4602c1
source_data/Fig4/retest_cluster_bootstrap.tsv	135413	7c11df2a4972caa4dc7de0c977b96cf2713000a341e51774a6b94a215d31a35b
source_data/Fig5/native_metrics.tsv	1428	e59dc780a75bbe7b01b2afd5953d88fab89489d145615be8b7754e32d83305c6
